700,嫦娥文書,0,;先人が遺した遺書。薬を飲みたがる輝夜に見せて気持ちを抑えつけないと大変な事になってしまう
701,回線記録,0,;月の裏から出る為に辿るべき道筋。これが無ければ外界には出られない
702,超活性細胞,0,;穢れを持ちすぎた生物が生み出した細胞。非常に熱処理能力が悪く無駄にエネルギーを消耗させる
703,愛の結晶,0,;CPを1000溜めて作製できる結晶。透き通る結晶はあらゆる穢れをも寄せ付けない
704,珊瑚の像,0,;人魚と化した輝夜が珊瑚と化した像。扱い方によって結末が変わる
705,黒いメノウ,0,;月人にとって真の青とは地球の青さであり、空の景色は地球の青さによって成り立つ物なのだ(必死のフォロー)
706,大禍津日,0,;スキル　穢れ散布　Lv1　ドロップを全て毒ドロップに変換する
707,無血烏,0,;この烏に血は通っていない
708,オモイカネのかんざし,0,;永琳から貰ったかんざし。数年後迎えに行く時に手渡そう
709,真円の真珠,0,;地上で発見した真珠。穢れが凝縮して結晶化した美しい宝石
710,翡翠の指輪,1000000,;非常に模造されやすい宝石だが、それが逆に本物の価値を高めることになる
711,ワールブルクの石,40000,;黒胆汁が凝固してできた石。非常にエネルギー変換効率が悪く、石炭の1/18である
712,リセットウェーバー,0,;生命を一度絶命させ瞬時に復活させる石。絶命時に意識は潰えるので植物状態となる
713,エイジャの赤石,0,;高純度で且つ非常に大きな宝石。投射装置無しで弓を発射する事ができる
714,ワールブルクの欠片,0,;ワールブルクの石が砕けたもの。8つ集めるとワールブルクの石になる。雑魚敵が1％の確率で落とす
715,天照の石,0,;常に眩い光を放つ、橙色の石。肩書き無しの敵が持つ防壁が無力化され、ダメージが1.2倍になる。
716,部屋飼いイナバ,0,;部屋で飼っているイナバ。撫でるだけで疲れが取れる気がする！？

;↓以下、新天地エンドを見るために必要なアイテム。
717,解脱の歯車,0,;過去に悟りを開いた者に話を聞いた経緯が書かれている歯車。回すだけでこの世の理から逸脱できるらしい
718,徳の量子電池,0,;金属でできた薄い板。中には"徳"が篭められており、重ねるととてつもないエネルギーを生み出すらしい
719,無穢の気体,0,;穢れが一切ない空間で作られた空気。実験で生み出されたらしいがどうやって作られたのかは不明。現時点では死後の世界にしか存在しない


;----------------------------------------------
;800～　各種属性の素
;使用すると対応した属性+1の増加処理を行う
;----------------------------------------------
800,姫様の素,25000,;姫様としての経験を凝縮した結晶。使用すると姫様+1と美麗経験+2
801,メイドの素,25000,;メイドとしての経験を凝縮した結晶。使用するとメイド+1と家事経験+2
802,シスターの素,25000,;シスターとしての経験を凝縮した結晶。使用するとシスター+1と信仰経験+2
803,ゴスロリの素,25000,;ゴスロリとしての経験を凝縮した結晶。使用するとゴスロリ+1と知力経験+2
804,花嫁の素,25000,;花嫁としての経験を凝縮した結晶。使用すると花嫁+1と好感度+2
805,淫魔の素,25000,;淫魔としての経験を凝縮した結晶。使用すると淫魔+1と堕落経験+2(没アイテムとなる予定)
806,乞食の素,25000,;娼婦としての経験を凝縮した結晶。使用すると娼婦+1と淫妖経験+2
807,武士の素,25000,;武士としての経験を凝縮した結晶。使用すると武士+1と体力経験+2

;----------------------------------------------
;810～　各種トリビア
;使用すると対応する属性の意欲が沸く(継続期間は1ターンの間のみ)
;----------------------------------------------
810,美麗のトリビア,60000,美麗の意欲が沸く
811,知力のトリビア,60000,知力の意欲が沸く
812,疎通のトリビア,60000,疎通の意欲が沸く
;↓二つ　未使用アイテム
813,淫妖のトリビア,60000,淫妖の意欲が沸く
814,堕落のトリビア,60000,堕落する意欲が沸く
;未使用アイテム　終わり
815,家事のトリビア,60000,;家事の意欲が沸く
816,信仰のトリビア,60000,;信仰の意欲が沸く
817,体力のトリビア,60000,;体力の意欲が沸く

821,気付きの種,25000,;使用すると１ターンの間教育での入手経験+1
822,癒しのオーラ,25000,;やる気が1回復する
823,討論会招待券,200000,;討論会を開催する事ができる
824,正道の輝石,60000,;持っているだけで効果がある。特定のバッドイベントを打ち消す事ができる。10％の確率で壊れる
825,渾沌の力,10000,;謎の霊力を持つ勾玉。使用すると純狐と出会ったことを忘れる。
826,夜遊びの球,0,;使用すると1ヶ月間輝夜の姿や性格が変わる

